codigo_ibge,ano,investimentoPrestador,investimentoMunicipio,investimentoEstado
2605509,2016,15314.41,,0.0
2605509,2017,30521.06,0.0,0.0
2605509,2018,1142105.35,,0.0
2605509,2019,40778.09,,0.0
2605509,2020,26129.03,,0.0
2605509,2021,38351.4,0.0,0.0
2605509,2022,130033.55,,
2605608,2015,127045.87,,0.0
2605608,2016,29429.49,,4968.08
2605608,2017,29386.77,0.0,2839.77
2605608,2018,34373.71,,0.0
2605608,2019,117116.45,,0.0
2605608,2020,47486.64,,0.0
2605608,2021,285248.01,0.0,0.0
2605608,2022,181011.43,,
2605707,2015,65719.28,,0.0
2605707,2016,531797.34,,14904.25
2605707,2017,47373.05,0.0,57044.9
2605707,2018,81320.79,0.0,0.0
2605707,2019,149772.48,0.0,0.0
2605707,2020,115513.63,0.0,0.0
2605707,2021,1834362.74,0.0,0.0
2605707,2022,901102.89,4219.17,
2605806,2015,7337.57,,0.0
2605806,2016,3419.28,,0.0
2605806,2017,1931.26,0.0,0.0
2605806,2018,7403.87,,0.0
2605806,2019,73498.37,,0.0
2605806,2020,15954.73,,0.0
2605806,2021,18067.19,0.0,0.0
2605806,2022,3311383.52,,
2605905,2015,0.0,0.0,0.0
2605905,2016,0.0,0.0,0.0
2605905,2017,0.0,0.0,0.0
2605905,2018,0.0,0.0,0.0
2605905,2019,0.0,0.0,0.0
2605905,2020,0.0,0.0,0.0
2605905,2021,14533.37,0.0,0.0
2605905,2022,4225.0,0.0,0.0
2606002,2015,13669890.76,,0.0
2606002,2016,2787132.17,,0.0
2606002,2017,924958.6,0.0,0.0
2606002,2018,990388.38,,0.0
2606002,2019,810688.9,,0.0
2606002,2020,6580901.62,,0.0
2606002,2021,1699557.51,0.0,0.0
2606002,2022,3434152.87,,
2606101,2015,32436.25,,0.0
2606101,2016,31053.87,,4968.08
2606101,2017,48171.6,0.0,2839.77
2606101,2018,62061.16,,0.0
2606101,2019,590700.25,,0.0
2606101,2020,1292633.34,,0.0
2606101,2021,545758.97,0.0,0.0
2606101,2022,351978.87,,
2606200,2015,22814484.36,,0.0
2606200,2016,3120312.22,,0.0
2606200,2017,5122107.91,0.0,0.0
2606200,2018,11601175.57,,0.0
2606200,2019,33518597.0,,0.0
2606200,2020,37804458.47,,0.0
2606200,2021,53750346.48,0.0,0.0
2606200,2022,56161444.01,,
2606309,2015,6000.41,4500.0,0.0
2606309,2016,8994.65,4950.0,4968.08
2606309,2017,6032.52,4950.0,2839.77
2606309,2018,11941.49,4950.0,0.0
2606309,2019,40892.99,4950.0,0.0
2606309,2020,66671.7,4950.0,0.0
2606309,2021,43636.29,0.0,0.0
2606309,2022,436797.98,,
2606408,2015,2669725.92,,0.0
2606408,2016,9161059.5,,0.0
2606408,2017,17964193.12,0.0,35742.17
2606408,2018,16121523.6,,0.0
2606408,2019,19258887.04,,0.0
2606408,2020,12774244.46,,0.0
2606408,2021,14379340.25,0.0,0.0
2606408,2022,35093371.4,,
2606606,2015,19374.82,,0.0
2606606,2016,106224.31,1473377.67,19872.33
2606606,2017,302743.88,491369.6,11359.09
2606606,2018,138335.83,551960.0,0.0
2606606,2019,2245026.66,698260.0,0.0
2606606,2020,12891783.42,739400.0,0.0
2606606,2021,9084823.39,712400.0,0.0
2606606,2022,3618870.91,819260.0,
2606705,2015,5175.84,,0.0
2606705,2016,44916.62,,0.0
2606705,2017,4642.48,0.0,0.0
2606705,2018,7959.09,,0.0
2606705,2019,335270.44,,0.0
2606705,2020,13327.8,,0.0
2606705,2021,14803.56,0.0,0.0
2606705,2022,64614.97,0.0,
2606804,2015,3330099.43,,0.0
2606804,2016,1482167.67,,0.0
2606804,2017,1532523.39,0.0,0.0
2606804,2018,1029757.95,,0.0
2606804,2019,1268066.79,,0.0
2606804,2020,844506.15,,0.0
2606804,2021,21877078.02,0.0,0.0
2606804,2022,11768504.62,,
2606903,2015,10041.25,0.0,0.0
2606903,2016,14074.1,,14904.25
2606903,2017,20010.27,0.0,8519.32
2606903,2018,17798.06,,0.0
2606903,2019,93058.22,,0.0
2606903,2020,28270.16,,0.0
2606903,2021,30622.71,102480.0,0.0
2606903,2022,159264.22,,1486433.84
2607000,2015,,0.0,
2607109,2015,2825.31,,0.0
2607109,2016,5001.18,,0.0
2607109,2017,2405.38,0.0,0.0
2607109,2018,193080.05,,0.0
2607109,2019,307287.35,,0.0
2607109,2020,13323.25,,0.0
2607109,2021,17249.27,0.0,0.0
2607109,2022,74320.67,,
2607208,2015,29771169.51,,0.0
2607208,2016,15633235.32,,0.0
2607208,2017,11593203.41,0.0,0.0
2607208,2018,4805433.9,,0.0
2607208,2019,6743128.86,,0.0
2607208,2020,12361615.77,,0.0
2607208,2021,25735751.97,0.0,0.0
2607208,2022,13792898.92,,
2607307,2015,18749.81,,0.0
2607307,2016,32639.35,,0.0
2607307,2017,22054.64,0.0,0.0
2607307,2018,39028.53,,0.0
2607307,2019,337857.99,,0.0
2607307,2020,51535.94,,0.0
2607307,2021,53908.99,0.0,0.0
2607307,2022,524512.41,,
2607406,2015,8777.61,,0.0
2607406,2016,12918.04,0.0,0.0
2607406,2017,8754.76,0.0,0.0
2607406,2018,16447.14,,0.0
2607406,2019,7857.0,,0.0
2607406,2020,23623.17,,0.0
2607406,2021,25402.59,0.0,0.0
2607406,2022,1197415.57,,1086531.2
2607505,2015,1328641.24,,0.0
2607505,2016,541500.02,,0.0
2607505,2017,1536215.12,0.0,389338.62
2607505,2018,428423.83,,184750.22
2607505,2019,5576840.31,,0.0
2607505,2020,8024055.41,,0.0
2607505,2021,2764286.67,0.0,0.0
2607505,2022,5654083.5,,
2607604,2015,4672543.91,,0.0
2607604,2016,866278.89,,0.0
2607604,2017,275090.61,0.0,0.0
2607604,2018,459443.31,,0.0
2607604,2019,83344.91,,0.0
2607604,2020,684822.34,,0.0
2607604,2021,519831.8,0.0,0.0
2607604,2022,473356.27,,1021317.3
2607703,2015,5447.62,,0.0
2607703,2016,8943.1,73823.08,9936.17
2607703,2017,2912600.86,0.0,5679.55
2607703,2018,6882202.79,,0.0
2607703,2019,647239.23,,0.0
2607703,2020,35221.81,,0.0
2607703,2021,446345.83,0.0,0.0
2607703,2022,1014766.76,,
2607752,2015,1696009.08,0.0,0.0
2607752,2016,494043.13,0.0,0.0
2607752,2017,64629.16,0.0,0.0
2607752,2018,26872.32,0.0,0.0
2607752,2019,43727.58,,0.0
2607752,2020,59310.3,0.0,0.0
2607752,2021,202229.82,0.0,0.0
2607752,2022,309975.0,0.0,0.0
2607802,2015,714748.35,,0.0
2607802,2016,47655.67,,0.0
2607802,2017,12856.52,0.0,0.0
2607802,2018,14287.91,,0.0
2607802,2019,22160.59,,0.0
2607802,2020,282899.85,,0.0
2607802,2021,158489.47,0.0,0.0
2607802,2022,224512.26,,
2607901,2015,12794598.14,,0.0
2607901,2016,26001450.45,,92051.42
2607901,2017,32361429.68,0.0,166734.08
2607901,2018,27669038.0,,168547.88
2607901,2019,64835954.86,,0.0
2607901,2020,81174372.63,,0.0
2607901,2021,91447802.16,0.0,0.0
2607901,2022,113021533.6,,
2607950,2015,,22000.0,0.0
2607950,2020,,320000.0,0.0
2607950,2022,,0.0,
2608008,2015,220867.45,,0.0
2608008,2016,113419.25,,9936.17
2608008,2017,49526.08,0.0,5679.55
2608008,2018,2396.22,,0.0
2608008,2019,0.0,,0.0
2608008,2020,7798.98,,0.0
2608008,2021,8483.49,0.0,0.0
2608008,2022,2496770.98,,
2608057,2015,1212277.61,,0.0
2608057,2016,1292919.06,,0.0
2608057,2017,648277.97,0.0,0.0
2608057,2018,63634.75,,0.0
2608057,2019,12080.75,,0.0
2608057,2020,51335.62,,0.0
2608057,2021,56797.37,0.0,0.0
2608057,2022,790093.31,0.0,0.0
2608107,2015,23197.92,,0.0
2608107,2016,29657.1,,0.0
2608107,2017,21566.84,0.0,0.0
2608107,2018,35333.41,,0.0
2608107,2019,78003.64,,0.0
2608107,2020,49083.69,0.0,0.0
2608107,2021,52231.63,0.0,0.0
2608107,2022,241721.77,,
2608206,2015,21004.74,,0.0
2608206,2016,14313.27,,43525.42
2608206,2017,8951.41,0.0,1621.98
2608206,2018,13188.07,,0.0
2608206,2019,4008.21,,0.0
2608206,2020,16544.17,,0.0
2608206,2021,17676.95,0.0,0.0
2608206,2022,117483.72,,
2608255,2015,1505.88,,0.0
2608255,2016,1112843.34,,4968.08
2608255,2017,111385.51,0.0,2839.77
2608255,2018,2980071.16,,0.0
2608255,2019,792514.32,,0.0
2608255,2020,112656.89,,0.0
2608255,2021,42770.98,0.0,0.0
2608255,2022,248246.64,,
2608305,2015,827.48,,0.0
2608305,2016,24.57,,4968.08
2608305,2017,383.26,0.0,2839.77
2608305,2018,271927.33,,0.0
2608305,2019,211570.79,,0.0
2608305,2020,2122.33,,0.0
2608305,2021,3820.09,0.0,0.0
2608305,2022,149237.92,,
2608404,2015,44589.77,,0.0
2608404,2016,61570.03,,0.0
2608404,2017,38359.0,0.0,0.0
2608404,2018,219648.6,,0.0
2608404,2019,2164.04,,0.0
2608404,2020,31923.56,0.0,0.0
2608404,2021,35849.52,0.0,0.0
2608404,2022,125094.78,0.0,0.0
2608453,2015,10598.8,,0.0
2608453,2016,12312.02,,0.0
2608453,2017,164598.34,0.0,0.0
2608453,2018,278114.16,,0.0
2608453,2019,73212.0,,0.0
2608453,2020,21520.88,,0.0
2608453,2021,23609.03,0.0,0.0
2608453,2022,530078.17,,
2608503,2015,19849.57,,0.0
2608503,2016,66176.53,,0.0
2608503,2017,39607.85,0.0,0.0
2608503,2018,22167.66,,0.0
2608503,2019,13324.78,,0.0
2608503,2020,30564.83,,0.0
2608503,2021,34679.11,0.0,0.0
2608503,2022,182174.52,,
2608602,2015,9270.57,,0.0
2608602,2016,10801.1,,0.0
2608602,2017,8025.44,0.0,0.0
2608602,2018,13207.9,,0.0
2608602,2019,20623.36,,0.0
2608602,2020,18637.7,,0.0
2608602,2021,21345.81,0.0,0.0
2608602,2022,1337705.17,,
2608701,2015,14073.12,,0.0
2608701,2016,16560.06,,0.0
2608701,2017,12189.89,0.0,6005.63
2608701,2018,19203.38,,29254.94
2608701,2019,176379.95,,0.0
2608701,2020,26781.75,0.0,0.0
2608701,2021,30737.38,0.0,0.0
2608701,2022,950034.16,0.0,0.0
2608750,2015,18927.01,0.0,0.0
2608750,2016,69898.35,0.0,0.0
2608750,2017,17906.29,0.0,0.0
2608750,2018,98553.16,0.0,0.0
2608750,2019,1234546.03,74500.0,2850000.0
2608750,2020,1598768.7,120842.64,0.0
2608750,2021,430277.45,0.0,0.0
2608750,2022,1638511.43,0.0,0.0
2608800,2015,264990.39,,0.0
2608800,2016,483650.62,,4968.08
2608800,2017,677956.52,0.0,2839.77
2608800,2018,391458.97,,0.0
2608800,2019,860272.12,,0.0
2608800,2020,898197.76,,0.0
2608800,2021,483529.99,0.0,0.0
2608800,2022,5724674.7,2366633.54,0.0
2608909,2015,307351.43,,0.0
2608909,2016,306805.94,,14904.25
2608909,2017,2042262.81,0.0,8519.32
2608909,2018,966498.6,,0.0
2608909,2019,237044.62,,0.0
2608909,2020,244384.19,,0.0
2608909,2021,279220.26,0.0,0.0
2608909,2022,669237.27,,
2609006,2015,88542.27,,0.0
2609006,2016,64412.61,,0.0
2609006,2017,21364.51,0.0,0.0
2609006,2018,33635.53,,0.0
2609006,2019,149284.75,,0.0
2609006,2020,102305.22,,0.0
2609006,2021,67993.35,0.0,0.0
2609006,2022,314794.45,,
2609105,2015,207790.49,,0.0
2609105,2016,47243.06,,0.0
2609105,2017,11327.29,0.0,0.0
2609105,2018,17195.63,,0.0
2609105,2019,3949.61,,0.0
2609105,2020,181987.83,,0.0
2609105,2021,184231.03,0.0,0.0
2609105,2022,104742.73,,
2609154,2015,7515.22,,0.0
2609154,2016,12123.15,,0.0
2609154,2017,8272.66,0.0,0.0
2609154,2018,14953.85,,0.0
2609154,2019,30195.94,,0.0
2609154,2020,22821.89,,0.0
2609154,2021,117008.39,0.0,0.0
2609154,2022,183810.14,,
2609204,2015,33798.75,,0.0
2609204,2016,6213.93,,1810638.63
2609204,2017,4686.61,0.0,32123.21
2609204,2018,7221.16,,919.11
2609204,2019,44793.75,,0.0
2609204,2020,10238.76,,0.0
2609204,2021,11392.06,0.0,0.0
2609204,2022,71076.74,,
2609303,2015,13448.05,,0.0
2609303,2016,26066.99,,0.0
2609303,2017,22783.48,0.0,0.0
2609303,2018,23064.28,,0.0
2609303,2019,29794.66,,0.0
2609303,2020,37429.83,0.0,0.0
2609303,2021,40561.89,0.0,0.0
2609303,2022,124886.63,0.0,0.0
2609402,2015,7195626.22,,413930.65
2609402,2016,3255117.93,,0.0
2609402,2017,2896968.02,0.0,0.0
2609402,2018,1282361.79,,0.0
2609402,2019,2866708.09,,0.0
2609402,2020,2564149.04,,0.0
2609402,2021,2756067.37,0.0,0.0
2609402,2022,3662249.07,,
2609501,2015,327407.51,,0.0
2609501,2016,280080.22,,0.0
2609501,2017,174858.31,0.0,0.0
2609501,2018,137729.37,,0.0
2609501,2019,220660.15,,0.0
2609501,2020,207517.13,,0.0
2609501,2021,345443.58,0.0,0.0
2609501,2022,350572.0,,
2609600,2015,20313576.07,,0.0
2609600,2016,26726052.31,,177426.52
2609600,2017,51133619.6,0.0,245341.19
2609600,2018,66646376.5,,0.0
2609600,2019,67477813.46,,0.0
2609600,2020,31000426.73,,0.0
2609600,2021,28395724.94,0.0,0.0
2609600,2022,57451450.86,,
2609709,2015,7641.22,,0.0
2609709,2016,10719.25,380488.77,0.0
2609709,2017,103957.13,161914.3,0.0
2609709,2018,11647.88,13244.0,0.0
2609709,2019,967298.47,,0.0
2609709,2020,15888.23,541845.33,0.0
2609709,2021,856478.68,0.0,0.0
2609709,2022,2892547.84,26000.0,0.0
2609808,2015,37002.66,,0.0
2609808,2016,11197.82,162800.0,0.0
2609808,2017,7756.51,0.0,0.0
2609808,2018,12043.66,,0.0
2609808,2019,230775.3,,0.0
2609808,2020,17668.61,54000.0,0.0
2609808,2021,18849.62,0.0,0.0
2609808,2022,107718.28,,
2609907,2015,3284798.19,,0.0
2609907,2016,1525293.32,,4968.08
2609907,2017,120181.14,0.0,2839.77
2609907,2018,117460.66,,0.0
2609907,2019,278676.86,,0.0
2609907,2020,167559.94,,0.0
2609907,2021,3271544.2,0.0,0.0
2609907,2022,10914053.52,,
2610004,2015,48488.5,0.0,0.0
2610004,2016,17912.65,0.0,0.0
2610004,2017,269003.78,0.0,0.0
2610004,2018,227794.34,0.0,0.0
2610004,2019,36287.59,0.0,0.0
2610004,2020,326567.69,0.0,0.0
2610004,2021,31734.18,0.0,0.0
2610004,2022,52800.0,0.0,0.0
2610103,2015,540537.03,,0.0
2610103,2016,12170.38,,0.0
2610103,2017,95679.45,0.0,0.0
2610103,2018,10163.89,,0.0
2610103,2019,18140.82,,0.0
2610103,2020,13902.18,,0.0
2610103,2021,15187.65,0.0,0.0
2610103,2022,97338.2,,
2610202,2015,56900.09,0.0,0.0
2610202,2016,1681813.44,0.0,0.0
2610202,2017,1501291.03,0.0,0.0
2610202,2018,388759.03,,0.0
2610202,2019,13532.5,20000.0,0.0
2610202,2020,37754.25,20000.0,0.0
2610202,2021,43995.72,30000.0,0.0
2610202,2022,2909113.17,40000.0,
2610301,2015,1335.79,,0.0
2610301,2016,1388.26,,0.0
2610301,2017,33797.8,0.0,0.0
2610301,2018,4225.35,,0.0
2610301,2019,26639.98,,0.0
2610301,2020,1682.37,,0.0
2610301,2021,12747.18,0.0,0.0
2610301,2022,93098.42,,
2610400,2015,5635849.92,,0.0
2610400,2016,30890.62,,0.0
2610400,2017,21914.36,0.0,0.0
2610400,2018,1312030.38,,0.0
2610400,2019,93013.92,,0.0
2610400,2020,38107.24,,0.0
2610400,2021,41926.06,0.0,0.0
2610400,2022,304626.57,,
2610509,2015,20601.75,,0.0
2610509,2016,14785.36,,84457.38
2610509,2017,0.0,0.0,48276.15
2610509,2018,17814.5,,0.0
2610509,2019,37510.41,,0.0
2610509,2020,33339.67,,0.0
2610509,2021,39750.17,0.0,0.0
2610509,2022,281518.83,0.0,0.0
2610608,2015,342744.83,,0.0
2610608,2016,806142.76,,0.0
2610608,2017,809209.06,0.0,0.0
2610608,2018,1016458.93,,0.0
2610608,2019,2764206.67,,0.0
2610608,2020,813369.43,,0.0
2610608,2021,1081728.33,0.0,0.0
2610608,2022,942171.67,,
2610707,2015,23927521.96,,0.0
2610707,2016,35460974.49,,812086.18
2610707,2017,15019903.01,0.0,0.0
2610707,2018,12943280.35,,0.0
2610707,2019,13513429.53,,0.0
2610707,2020,8440206.45,,0.0
2610707,2021,16444842.71,0.0,0.0
2610707,2022,53059035.79,,2837813.27
2610806,2015,1737566.52,,0.0
2610806,2016,240188.72,,39744.65
2610806,2017,1826169.16,0.0,22718.19
2610806,2018,619717.19,,0.0
2610806,2019,246666.56,,0.0
2610806,2020,323219.14,,0.0
2610806,2021,592913.22,0.0,0.0
2610806,2022,3152446.16,,
2610905,2015,7828595.58,,1425622.83
2610905,2016,6587038.61,867836.3,4902253.51
2610905,2017,9738799.56,327949.82,31237.51
2610905,2018,9115745.08,,0.0
2610905,2019,5112929.72,,0.0
2610905,2020,10437575.18,0.0,0.0
2610905,2021,4381437.29,700000.0,0.0
2610905,2022,8375460.67,4513106.02,0.0
2611002,2015,52195.85,,0.0
2611002,2016,420844.16,0.0,1740105.93
2611002,2017,1553862.65,0.0,0.0
2611002,2018,534876.99,,0.0
2611002,2019,182387.23,,0.0
2611002,2020,130388.28,,0.0
2611002,2021,1237502.27,0.0,0.0
2611002,2022,1955060.28,93441.48,0.0
2611101,2015,9327227.29,,0.0
2611101,2016,2650407.36,,4968.08
