codigo_ibge,ano,deficitAgua,deficitEsgoto,deficitResiduos
2600054,2015,12.25,72.67,
2600054,2016,15.340000000000003,63.61,
2600054,2017,14.629999999999995,63.26,
2600054,2018,13.310000000000002,63.6,
2600054,2019,13.159999999999997,65.21000000000001,
2600054,2020,13.129999999999995,65.14,
2600054,2021,12.010000000000003,65.46000000000001,
2600054,2022,11.290000000000006,67.93,
2600054,2023,28.86,,
2600104,2015,0.0,,
2600104,2016,0.0,36.06,
2600104,2017,0.0,38.56,
2600104,2018,0.0,95.47,
2600104,2019,0.0,92.69,
2600104,2020,0.0,91.76,
2600104,2021,0.0,90.91,
2600104,2022,0.0,88.87,
2600104,2023,17.730000000000004,,
2600203,2015,48.74,,
2600203,2016,47.59,,
2600203,2017,46.49,,
2600203,2018,45.42,,
2600203,2019,43.62,0.0,
2600203,2020,43.33,0.0,
2600203,2021,42.83,0.0,
2600203,2022,38.09,0.0,
2600203,2023,55.19,,
2600302,2015,3.3799999999999955,,
2600302,2016,0.0,,
2600302,2017,0.0,0.0,
2600302,2018,0.0,0.0,
2600302,2019,0.0,0.0,
2600302,2020,0.0,0.0,
2600302,2021,0.0,1.4599999999999935,
2600302,2022,0.0,27.870000000000005,
2600302,2023,14.769999999999996,,
2600401,2015,45.18,,
2600401,2016,38.71,,
2600401,2017,32.67,,
2600401,2018,30.67,,
2600401,2019,30.56,,
2600401,2020,26.91,,
2600401,2021,27.510000000000005,,
2600401,2022,6.609999999999999,,
2600401,2023,34.769999999999996,,
2600500,2015,52.38,,
2600500,2016,53.0,,
2600500,2017,52.28,,
2600500,2018,51.53,16.010000000000005,
2600500,2019,51.74,,
2600500,2020,51.75,,
2600500,2021,51.89,0.0,
2600500,2022,48.98,0.0,
2600500,2023,57.72,,
2600609,2015,56.26,,
2600609,2016,56.51,0.0,
2600609,2017,56.77,0.0,
2600609,2018,52.94,,
2600609,2019,50.74,15.549999999999995,
2600609,2020,49.55,28.730000000000004,
2600609,2021,47.67,14.319999999999991,
2600609,2022,43.58,0.0,
2600609,2023,49.87,,
2600708,2015,36.11,,
2600708,2016,22.700000000000003,,
2600708,2017,20.239999999999995,,
2600708,2018,19.129999999999995,,
2600708,2019,18.03,,
2600708,2020,16.959999999999994,,
2600708,2021,15.879999999999995,,
2600708,2022,5.569999999999993,,
2600708,2023,24.33,,
2600807,2015,20.480000000000004,,
2600807,2016,15.790000000000006,63.23,
2600807,2017,14.540000000000006,61.13,
2600807,2018,13.599999999999994,59.09,
2600807,2019,12.579999999999998,64.32,
2600807,2020,10.0,,
2600807,2021,7.950000000000003,,
2600807,2022,0.0,0.0,
2600807,2023,28.519999999999996,,
2600906,2015,11.670000000000002,,
2600906,2023,22.799999999999997,,
2601003,2015,30.700000000000003,,
2601003,2016,29.67,,
2601003,2017,28.66,,
2601003,2018,24.879999999999995,,
2601003,2019,23.370000000000005,,
2601003,2020,22.69,,
2601003,2021,21.099999999999994,,
2601003,2022,11.47,,
2601003,2023,30.489999999999995,,
2601052,2015,71.97,,
2601052,2016,71.5,,
2601052,2017,71.81,,
2601052,2018,70.15,,
2601052,2019,70.73,,
2601052,2020,70.94,,
2601052,2021,71.16,,
2601052,2022,68.59,,
2601052,2023,75.1,,
2601102,2015,34.81,0.0,
2601102,2016,33.31,0.0,
2601102,2017,31.78,0.0,
2601102,2018,30.64,0.0,
2601102,2019,29.840000000000003,0.0,
2601102,2020,29.349999999999994,0.0,
2601102,2021,27.540000000000006,0.0,
2601102,2022,26.64,7.439999999999998,
2601102,2023,40.08,,
2601201,2015,6.659999999999997,94.63,
2601201,2016,4.1200000000000045,94.15,
2601201,2017,0.0,93.42,
2601201,2018,0.0,94.27,
2601201,2019,0.0,93.53,
2601201,2020,0.0,93.39,
2601201,2021,0.0,95.49,
2601201,2022,0.2000000000000028,96.19,
2601201,2023,10.730000000000004,,
2601300,2015,1.3499999999999943,,
2601300,2016,1.3599999999999994,,
2601300,2017,1.3400000000000034,,
2601300,2018,0.6099999999999994,,
2601300,2019,1.230000000000004,,
2601300,2020,1.7600000000000051,,
2601300,2021,1.5999999999999943,90.52,
2601300,2022,0.0,92.94,
2601300,2023,11.530000000000001,,
2601409,2015,16.58,71.37,
2601409,2016,12.040000000000006,68.84,
2601409,2017,10.129999999999995,68.83,
2601409,2018,8.370000000000005,68.3,
2601409,2019,7.170000000000002,67.97999999999999,
2601409,2020,7.090000000000003,68.55,
2601409,2021,7.310000000000002,68.99,
2601409,2022,0.6700000000000017,72.3,
2601409,2023,24.819999999999993,,
2601508,2015,28.94,,
2601508,2016,25.840000000000003,,
2601508,2017,25.77,,
2601508,2018,26.81,,
2601508,2019,26.90000000000001,,
2601508,2020,26.47,,
2601508,2021,26.03,,
2601508,2022,14.370000000000005,,
2601508,2023,28.39,,
2601607,2015,26.599999999999994,,
2601607,2016,25.319999999999997,,
2601607,2017,24.11,,
2601607,2018,22.980000000000004,,
2601607,2019,21.55,,
2601607,2020,19.590000000000003,63.17,
2601607,2021,19.040000000000006,54.55,
2601607,2022,5.799999999999997,68.72,
2601607,2023,33.68000000000001,,
2601706,2015,0.0,16.92,
2601706,2016,0.0,,
2601706,2017,0.0,,
2601706,2018,0.0,,
2601706,2019,0.0,,
2601706,2020,0.0,76.15,
2601706,2021,0.0,,
2601706,2022,0.0,69.78999999999999,
2601706,2023,9.540000000000006,,
2601805,2015,54.61,34.75,
2601805,2016,53.17,,
2601805,2017,52.2,,
2601805,2018,51.34,,
2601805,2019,50.55,,
2601805,2020,48.75,,
2601805,2021,47.3,,
2601805,2022,40.93,72.78,
2601805,2023,59.57,,
2601904,2015,19.200000000000003,,
2601904,2016,13.590000000000003,,
2601904,2017,12.730000000000004,,
2601904,2018,9.89,,
2601904,2019,7.099999999999994,,
2601904,2020,6.140000000000001,67.83,
2601904,2021,5.260000000000005,,
2601904,2022,5.219999999999999,,
2601904,2023,18.659999999999997,,
2602001,2015,54.26,55.18,
2602001,2016,53.66,54.39,
2602001,2017,52.98,56.58,
2602001,2018,52.18,49.86,
2602001,2019,51.6,53.84,
2602001,2020,51.28,54.71,
2602001,2021,51.03,,
2602001,2022,44.35,,
2602001,2023,55.07,,
2602100,2015,35.18000000000001,,
2602100,2016,33.59,,
2602100,2017,32.739999999999995,,
2602100,2018,31.91,,
2602100,2019,30.91,,
2602100,2020,30.3,,
2602100,2021,29.760000000000005,,
2602100,2022,20.730000000000004,,
2602100,2023,34.510000000000005,,
2602209,2015,35.8,,
2602209,2016,36.21,,
2602209,2017,34.620000000000005,86.5,
2602209,2018,34.150000000000006,85.8,
2602209,2019,33.18000000000001,87.33,
2602209,2020,34.230000000000004,88.18,
2602209,2021,34.11,85.34,
2602209,2022,29.55,92.59,
2602209,2023,42.2,,
2602308,2015,15.150000000000006,,
2602308,2016,12.790000000000006,,
2602308,2017,10.03,,
2602308,2018,7.859999999999999,,
2602308,2019,6.569999999999993,,
2602308,2020,5.209999999999994,,
2602308,2021,4.069999999999993,39.51,
2602308,2022,0.0,0.0,
2602308,2023,23.47,,
2602407,2015,55.36,,
2602407,2016,54.57,,
2602407,2017,54.14,,
2602407,2018,53.92,,
2602407,2019,53.23,,
2602407,2020,50.53,,
2602407,2021,49.91,,
2602407,2022,50.37,,
2602407,2023,59.52,,
2602506,2015,36.5,,
2602506,2016,33.55,,
2602506,2017,31.16,,
2602506,2018,29.86,0.0,
2602506,2019,28.97,0.0,
2602506,2020,27.230000000000004,,
2602506,2021,25.840000000000003,,
2602506,2022,24.959999999999997,,
2602506,2023,43.67,,
2602605,2015,44.34,0.0,
2602605,2016,44.17,0.0,
2602605,2017,44.05,0.0,
2602605,2018,43.12,0.0,
2602605,2019,42.65,0.0,
2602605,2020,42.99,0.0,
2602605,2021,43.25,0.0,
2602605,2022,39.43,20.0,
2602605,2023,51.38,,
2602704,2015,27.959999999999997,,
2602704,2016,24.90000000000001,,
2602704,2017,23.480000000000004,,
2602704,2018,22.680000000000007,,
2602704,2019,21.72,,
2602704,2020,20.930000000000007,,
2602704,2021,21.03,,
2602704,2022,18.28,,
2602704,2023,31.459999999999994,,
2602803,2015,69.81,,
2602803,2016,67.83,,
2602803,2017,67.50999999999999,,
2602803,2018,66.91,,
2602803,2019,66.63,,
2602803,2020,66.33,0.0,
2602803,2021,65.84,0.0,
2602803,2022,60.36,0.0,
2602803,2023,68.34,,
2602902,2015,16.510000000000005,98.29,
2602902,2016,21.040000000000006,96.41,
2602902,2017,14.78,96.17,
2602902,2018,13.159999999999997,96.18,
2602902,2019,12.120000000000005,96.11,
2602902,2020,9.299999999999995,95.99,
2602902,2021,7.870000000000003,96.32,
2602902,2022,3.5400000000000063,87.44,
2602902,2023,26.090000000000003,,
2603009,2015,16.870000000000005,18.450000000000003,
2603009,2016,16.290000000000006,11.950000000000005,
2603009,2017,15.040000000000006,12.659999999999997,
2603009,2018,14.579999999999998,4.099999999999994,
2603009,2019,13.739999999999997,7.060000000000002,
2603009,2020,13.590000000000003,5.290000000000006,
2603009,2021,13.370000000000005,40.56,
2603009,2022,0.0,9.900000000000006,
2603009,2023,25.680000000000007,,
2603108,2015,12.829999999999998,,
2603108,2016,11.450000000000005,,
2603108,2017,8.930000000000007,6.019999999999996,
2603108,2018,6.540000000000006,0.0,
2603108,2019,0.0,9.060000000000002,
2603108,2020,0.0,12.790000000000006,
2603108,2021,0.0,0.0,
2603108,2022,0.0,20.14,
2603108,2023,14.189999999999998,,
2603207,2015,76.78,,
2603207,2016,81.44,,
2603207,2017,80.68,,
2603207,2018,79.57,,
2603207,2019,75.97,,
2603207,2020,73.53999999999999,,
2603207,2021,71.86,,
2603207,2022,69.36,,
2603207,2023,72.34,,
2603306,2015,64.78,,
2603306,2016,64.22,,
2603306,2017,62.81,,
2603306,2018,62.93,,
2603306,2019,62.12,,
2603306,2020,61.75,,
2603306,2021,60.7,,
2603306,2022,60.71,,
2603306,2023,66.47,,
2603405,2015,53.89,,
2603405,2016,52.95,,
2603405,2017,51.22,,
2603405,2018,45.77,,
2603405,2019,48.73,,
2603405,2020,47.97,,
2603405,2021,47.21,,
2603405,2022,41.32,53.87,
2603405,2023,56.46,,
2603454,2015,21.569999999999997,98.19,
2603454,2016,23.370000000000005,97.87,
2603454,2017,23.180000000000007,96.44,
2603454,2018,20.739999999999995,96.31,
2603454,2019,21.010000000000005,95.79,
2603454,2020,20.760000000000005,95.66,
2603454,2021,20.629999999999995,97.91,
2603454,2022,15.25,99.13,
2603454,2023,30.47,,
2603504,2015,28.540000000000006,,
2603504,2016,27.40000000000001,47.26,
2603504,2017,26.72,42.71,
2603504,2018,25.41,,
2603504,2019,24.430000000000007,,
2603504,2020,23.86,,
2603504,2021,19.840000000000003,,
2603504,2022,10.739999999999997,,
2603504,2023,24.019999999999996,,
2603603,2015,21.53,,
2603603,2016,18.41,,
2603603,2017,17.11,,
2603603,2018,13.010000000000003,,
2603603,2019,12.769999999999996,,
2603603,2020,11.879999999999995,,
2603603,2021,10.799999999999995,,
2603603,2022,0.0,,
2603603,2023,15.489999999999995,,
2603702,2015,42.9,,
2603702,2016,40.35,,
2603702,2017,38.51,,
2603702,2018,37.17,,
2603702,2019,35.45,,
2603702,2020,34.459999999999994,63.36,
2603702,2021,32.849999999999994,,
2603702,2022,31.340000000000003,,
2603702,2023,41.69,,
2603801,2015,64.53,,
2603801,2016,64.50999999999999,,
2603801,2017,64.21000000000001,,
2603801,2018,62.13,0.0,
2603801,2019,60.56,,
2603801,2020,59.59,,
2603801,2021,57.47,,
2603801,2022,52.85,,
2603801,2023,62.57,,
2603900,2015,38.03,,
2603900,2016,35.95,,
2603900,2017,34.400000000000006,,
2603900,2018,32.14,39.58,
2603900,2019,30.379999999999995,36.15,
2603900,2020,28.86,38.92,
2603900,2021,27.489999999999995,31.989999999999995,
2603900,2022,23.489999999999995,47.32,
2603900,2023,46.6,,
2603926,2015,74.61,0.0,
2603926,2020,81.26,20.0,
2603926,2022,78.76,17.53,
2603926,2023,83.03,,
2604007,2015,6.180000000000007,,
2604007,2016,3.480000000000004,,
2604007,2017,2.1500000000000057,,
2604007,2018,1.1200000000000043,,
2604007,2019,0.9300000000000068,,
2604007,2020,0.5600000000000023,,
2604007,2021,0.3100000000000023,,
2604007,2022,0.0,,
2604007,2023,14.030000000000001,,
2604106,2015,2.1099999999999994,55.67,
2604106,2016,0.0,53.34,
2604106,2017,0.0,52.57,
2604106,2018,0.0,52.46,
2604106,2019,0.0,52.29,
2604106,2020,0.0,52.01,
2604106,2021,0.0,52.21,
2604106,2022,0.0,59.13,
2604106,2023,6.340000000000003,,
2604155,2015,88.26,,
2604155,2016,88.36,,
2604155,2017,80.27,,
2604155,2018,79.05,,
2604155,2019,78.77,,
2604155,2020,78.67,0.0,
2604155,2021,77.69,0.0,
2604155,2022,73.11,0.0,
2604155,2023,70.48,,
2604205,2015,14.909999999999997,,
2604205,2016,14.959999999999994,,
2604205,2017,15.450000000000005,,
2604205,2018,15.400000000000006,,
2604205,2019,16.069999999999993,,
2604205,2020,14.629999999999995,,
2604205,2021,13.200000000000005,,
2604205,2022,0.5600000000000023,,
2604205,2023,20.370000000000005,,
2604304,2015,25.97,0.0,
2604304,2016,24.239999999999995,0.0,
2604304,2017,22.8,0.0,
2604304,2018,21.760000000000005,0.0,
2604304,2019,19.8,0.0,
2604304,2020,19.94,0.0,
2604304,2021,18.0,0.0,
2604304,2022,5.480000000000004,0.0,
2604304,2023,34.900000000000006,,
2604403,2015,32.55,,
2604403,2016,31.450000000000003,,
2604403,2017,31.25,,
2604403,2018,29.870000000000005,,
2604403,2019,30.200000000000003,,
2604403,2020,30.090000000000003,,
2604403,2021,29.930000000000007,,
2604403,2022,26.06,,
2604403,2023,39.59,,
2604502,2015,36.08,,
2604502,2016,36.54,,
2604502,2017,35.400000000000006,55.73,
2604502,2018,35.260000000000005,52.67,
2604502,2019,35.040000000000006,54.3,
2604502,2020,33.75,56.89,
2604502,2021,33.400000000000006,46.46,
2604502,2022,28.290000000000006,58.6,
2604502,2023,40.52,,
2604601,2015,51.63,,
2604601,2016,50.25,,
2604601,2017,48.98,,
2604601,2018,48.17,,
2604601,2019,47.73,,
2604601,2020,47.57,,
2604601,2021,47.8,,
2604601,2022,43.23,,
2604601,2023,54.46,,
2604700,2015,32.5,,
2604700,2016,26.17,16.450000000000003,
2604700,2017,21.86,,
2604700,2018,20.680000000000007,,
2604700,2019,20.879999999999995,,
2604700,2020,20.120000000000005,,
2604700,2021,19.599999999999994,,
2604700,2022,13.239999999999997,,
2604700,2023,34.8,,
2604809,2015,32.56999999999999,,
2604809,2016,0.0,,
2604809,2017,0.0,,
2604809,2022,22.510000000000005,,
2604809,2023,3.9200000000000017,,
2604908,2015,46.63,,
2604908,2016,43.78,,
2604908,2017,39.42,,
2604908,2018,39.38,,
2604908,2019,35.099999999999994,,
2604908,2020,29.56,,
2604908,2021,21.5,,
2604908,2022,52.53,,
2604908,2023,58.26,,
2605004,2015,0.0,,
2605004,2016,0.0,22.40000000000001,
2605004,2017,0.0,22.790000000000006,
2605004,2018,0.0,15.72,
2605004,2019,0.0,22.56,
2605004,2020,0.0,21.81,
2605004,2021,0.0,11.299999999999995,
2605004,2022,0.0,32.010000000000005,
2605004,2023,5.340000000000003,,
2605103,2015,40.97,,
2605103,2016,41.18,,
2605103,2017,40.17,,
2605103,2018,40.35,,
2605103,2019,40.69,,
2605103,2020,40.98,,
2605103,2021,40.31,,
2605103,2022,36.16,,
2605103,2023,45.09,,
2605152,2015,57.03,46.5,
2605152,2016,57.36,43.99,
2605152,2017,57.13,38.73,
2605152,2018,57.0,38.09,
2605152,2019,57.66,38.12,
2605152,2020,57.67,38.07,
2605152,2021,57.83,36.69,
2605152,2022,52.39,42.62,
2605152,2023,58.97,,
2605202,2015,26.200000000000003,,
2605202,2016,24.3,,
2605202,2017,24.89,,
2605202,2018,20.069999999999997,,
2605202,2019,20.08,,
2605202,2020,20.28,,
2605202,2021,20.590000000000003,,
2605202,2022,7.269999999999996,,
2605202,2023,25.909999999999997,,
2605301,2015,42.12,,
2605301,2016,41.19,,
2605301,2017,40.22,51.02,
2605301,2018,40.09,44.31,
2605301,2019,39.77,39.06,
2605301,2020,39.34,38.22,
2605301,2021,38.93,21.44,
2605301,2022,38.14,38.4,
2605301,2023,50.73,,
2605400,2015,15.099999999999994,,
2605400,2016,12.430000000000009,,
2605400,2017,9.069999999999991,,
2605400,2018,7.769999999999996,,
2605400,2019,6.650000000000006,,
2605400,2020,6.3700000000000045,,
2605400,2021,6.040000000000006,,
2605400,2022,1.1500000000000057,,
2605400,2023,16.159999999999997,,
2605459,2015,0.0,27.52,
2605459,2016,13.989999999999997,27.879999999999995,
2605459,2017,0.0,27.760000000000005,
2605459,2018,0.0,27.760000000000005,
2605459,2019,0.0,27.760000000000005,
2605459,2020,0.0,27.540000000000006,
2605459,2021,0.0,29.239999999999995,
2605459,2022,0.0,31.590000000000003,
2605459,2023,10.459999999999994,,
2605509,2015,16.909999999999997,,
2605509,2016,17.019999999999996,,
2605509,2017,15.39,,
2605509,2018,27.870000000000005,,
2605509,2019,12.310000000000002,,
2605509,2020,11.489999999999997,,
2605509,2021,9.599999999999994,,
2605509,2022,25.790000000000006,,
2605509,2023,38.91,,
2605608,2015,42.84,,
2605608,2016,41.43,,
2605608,2017,40.12,,
2605608,2018,39.26,,
2605608,2019,38.56,,
2605608,2020,37.52,,
2605608,2021,35.620000000000005,,
2605608,2022,26.78,,
2605608,2023,53.23,,
2605707,2015,14.579999999999998,,
2605707,2016,11.769999999999996,,
2605707,2017,10.549999999999995,0.0,
2605707,2018,8.64,0.0,
2605707,2019,8.209999999999994,0.0,
2605707,2020,5.549999999999997,0.0,
2605707,2021,4.359999999999999,0.0,
2605707,2022,0.0,0.0,
2605707,2023,26.299999999999997,,
2605806,2015,59.95,,
2605806,2016,57.75,,
2605806,2017,57.74,,
2605806,2018,57.76,,
2605806,2019,57.3,,
2605806,2020,55.85,,
2605806,2021,55.61,,
2605806,2022,48.44,,
2605806,2023,56.84,,
2605905,2015,37.49,,
2605905,2016,30.040000000000006,,
2605905,2017,30.3,,
2605905,2018,30.459999999999997,,
2605905,2019,30.66,,
2605905,2020,28.64,,
2605905,2021,28.16,,
2605905,2022,1.1200000000000043,,
2606002,2015,0.0,92.24,
2606002,2016,0.0,91.91,
2606002,2017,0.0,89.74,
2606002,2018,0.0,89.53999999999999,
2606002,2019,0.0,89.34,
2606002,2020,0.0,89.09,
2606002,2021,0.0,89.51,
2606002,2022,0.0100000000000051,91.49,
2606002,2023,8.0,,
2606101,2015,45.37,,
2606101,2016,44.49,,
2606101,2017,43.72,,
2606101,2018,39.2,,
2606101,2019,38.87,,
2606101,2020,38.5,,
2606101,2021,37.74,,
2606101,2022,26.319999999999997,,
2606101,2023,39.34,,
2606200,2015,42.36,,
2606200,2016,41.21,,
2606200,2017,38.03,,
2606200,2018,34.27,,
2606200,2019,34.040000000000006,,
2606200,2020,32.760000000000005,98.95,
2606200,2021,31.430000000000007,92.5,
2606200,2022,30.75,81.81,
2606200,2023,45.13,,
2606309,2015,48.6,0.0,
2606309,2016,48.15,0.0,
2606309,2017,45.03,0.0,
2606309,2018,43.97,0.0,
2606309,2019,42.41,0.0,
2606309,2020,40.94,0.0,
2606309,2021,40.59,78.23,
2606309,2022,32.18000000000001,83.31,
2606309,2023,45.03,,
2606408,2015,0.0,98.62,
2606408,2016,0.0,98.78,
2606408,2017,0.0,98.06,
2606408,2018,0.0,98.19,
2606408,2019,0.0,97.99,
2606408,2020,0.0,97.85,
2606408,2021,0.0,97.07,
2606408,2022,0.0,87.11,
2606408,2023,11.269999999999996,,
2606606,2015,45.62,,
2606606,2016,44.9,0.0,
2606606,2017,43.77,0.0,
2606606,2018,43.22,0.0,
2606606,2019,40.47,0.0,
2606606,2020,39.63,0.0,
2606606,2021,39.32,0.0,
2606606,2022,34.010000000000005,0.0,
2606606,2023,46.02,,
2606705,2015,47.84,,
2606705,2016,47.45,,
2606705,2017,46.18,,
2606705,2018,36.84,,
2606705,2019,34.040000000000006,,
2606705,2020,32.09,,
2606705,2021,30.03,0.0,
2606705,2022,22.41,0.0,
2606705,2023,40.24,,
2606804,2015,31.230000000000004,97.85,
2606804,2016,28.61,96.24,
2606804,2017,27.700000000000003,93.46,
2606804,2018,26.200000000000003,93.75,
2606804,2019,26.11,93.19,
2606804,2020,26.03,93.25,
2606804,2021,25.78,93.68,
2606804,2022,22.489999999999995,94.98,
2606804,2023,38.12,,
2606903,2015,32.900000000000006,0.0,
2606903,2016,32.72,,
2606903,2017,35.739999999999995,,
2606903,2018,34.44,,
2606903,2019,33.86,,
2606903,2020,32.959999999999994,,
2606903,2021,32.209999999999994,0.0,
2606903,2022,23.83,,
2606903,2023,45.84,,
2607000,2015,39.52,68.13,
2607109,2015,52.88,,
2607109,2016,51.75,,
2607109,2017,50.99,,
2607109,2018,49.85,,
2607109,2019,48.88,,
2607109,2020,35.95,,
2607109,2021,33.44,,
2607109,2022,34.209999999999994,,
2607109,2023,45.19,,
2607208,2015,42.22,85.28999999999999,
2607208,2016,41.54,81.64,
2607208,2017,38.27,80.28999999999999,
2607208,2018,36.69,79.96000000000001,
2607208,2019,35.81,79.73,
2607208,2020,34.349999999999994,79.41,
2607208,2021,33.650000000000006,82.03999999999999,
2607208,2022,31.11,96.45,
2607208,2023,36.42,,
2607307,2015,43.48,80.13,
2607307,2016,44.15,54.71,
2607307,2017,44.13,53.93,
2607307,2018,44.29,53.47,
2607307,2019,44.83,55.21,
2607307,2020,45.2,54.53,
2607307,2021,45.64,53.21,
2607307,2022,41.03,64.39,
2607307,2023,54.2,,
2607406,2015,0.0,,
2607406,2016,0.0,0.0,
2607406,2017,0.0,,
2607406,2018,0.0,,
2607406,2019,0.0,,
2607406,2020,0.0,,
2607406,2021,0.0999999999999943,,
2607406,2022,1.5600000000000025,,
2607406,2023,18.459999999999994,,
2607505,2015,32.989999999999995,,
2607505,2016,29.790000000000006,,
2607505,2017,28.200000000000003,,
2607505,2018,26.83,,
2607505,2019,25.52,,
2607505,2020,23.78,,
2607505,2021,21.27,,
2607505,2022,33.56,,
2607505,2023,59.47,,
2607604,2015,0.0,,
2607604,2016,0.0,,
2607604,2017,0.0,,
2607604,2018,0.0,,
2607604,2019,0.0,,
2607604,2020,0.0,,
2607604,2021,0.0,,
2607604,2022,0.0,,
2607604,2023,14.060000000000002,,
2607703,2015,32.14,,
2607703,2016,27.599999999999994,0.0,
2607703,2017,25.08,,
2607703,2018,23.489999999999995,,
2607703,2019,21.39,,
2607703,2020,19.58,87.9,
2607703,2021,17.310000000000002,82.68,
2607703,2022,16.870000000000005,84.66,
2607703,2023,35.36,,
2607752,2015,42.7,69.52,
2607752,2016,43.31,67.49000000000001,
2607752,2017,42.43,70.41,
2607752,2018,42.29,70.23,
2607752,2019,40.84,,
2607752,2020,40.73,77.45,
2607752,2021,40.65,78.23,
2607752,2022,41.8,83.99,
2607752,2023,54.2,,
2607802,2015,46.45,,
2607802,2016,43.84,,
2607802,2017,42.35,,
2607802,2018,40.16,,
2607802,2019,39.2,,
2607802,2020,39.28,,
2607802,2021,35.739999999999995,,
2607802,2022,33.540000000000006,,
2607802,2023,45.99,,
2607901,2015,25.950000000000003,93.76,
2607901,2016,25.83,86.38,
2607901,2017,23.53,85.08,
2607901,2018,21.230000000000004,85.06,
2607901,2019,20.53,84.69,
2607901,2020,20.239999999999995,83.85,
2607901,2021,19.989999999999995,65.97,
2607901,2022,18.569999999999997,68.66,
2607901,2023,31.569999999999993,,
2607950,2015,9.980000000000004,,
2607950,2020,38.42,,
2607950,2022,17.049999999999997,,
2608008,2015,84.62,,
2608008,2016,85.56,,
2608008,2017,85.63,,
2608008,2018,84.19,,
2608008,2019,81.8,,
2608008,2020,80.67,,
2608008,2021,79.88,,
2608008,2022,78.02,,
2608008,2023,75.88,,
2608057,2015,21.540000000000006,,
2608057,2016,12.569999999999991,,
2608057,2017,10.069999999999991,,
2608057,2018,9.170000000000002,,
2608057,2019,8.040000000000006,,
2608057,2020,7.290000000000006,,
2608057,2021,4.980000000000004,59.44,
2608057,2022,0.0,67.31,
2608057,2023,31.22,,
2608107,2015,39.78,,
2608107,2016,38.85,,
2608107,2017,38.41,,
2608107,2018,37.82,,
2608107,2019,37.9,,
2608107,2020,36.7,51.72,
2608107,2021,36.79,25.91,
2608107,2022,23.11,,
2608107,2023,35.93000000000001,,
2608206,2015,27.56,,
2608206,2016,26.11,,
2608206,2017,25.290000000000006,53.27,
2608206,2018,25.16,,
2608206,2019,24.709999999999997,,
2608206,2020,23.56,,
2608206,2021,23.709999999999997,,
2608206,2022,7.680000000000007,,
2608206,2023,25.42,,
2608255,2015,64.43,,
2608255,2016,64.72999999999999,,
2608255,2017,64.64,,
2608255,2018,64.16,,
