ano,indicador,casos,codigo_ibge
2023,taxaDengue,21,2600054
2023,taxaDengue,24,2600104
2023,taxaDengue,42,2600203
2023,taxaDengue,11,2600302
2023,taxaDengue,4,2600401
2023,taxaDengue,12,2600500
2023,taxaDengue,12,2600609
2023,taxaDengue,25,2600708
2023,taxaDengue,11,2600807
2023,taxaDengue,9,2600906
2023,taxaDengue,3,2601003
2023,taxaDengue,210,2601052
2023,taxaDengue,12,2601102
2023,taxaDengue,19,2601201
2023,taxaDengue,10,2601300
2023,taxaDengue,7,2601409
2023,taxaDengue,4,2601607
2023,taxaDengue,6,2601706
2023,taxaDengue,18,2601805
2023,taxaDengue,5,2601904
2023,taxaDengue,13,2602001
2023,taxaDengue,15,2602100
2023,taxaDengue,9,2602209
2023,taxaDengue,13,2602308
2023,taxaDengue,86,2602407
2023,taxaDengue,12,2602506
2023,taxaDengue,69,2602605
2023,taxaDengue,1,2602704
2023,taxaDengue,69,2602803
2023,taxaDengue,23,2602902
2023,taxaDengue,6,2603009
2023,taxaDengue,2,2603108
2023,taxaDengue,1,2603207
2023,taxaDengue,1,2603306
2023,taxaDengue,3,2603405
2023,taxaDengue,38,2603454
2023,taxaDengue,10,2603504
2023,taxaDengue,3,2603603
2023,taxaDengue,1,2603702
2023,taxaDengue,4,2603801
2023,taxaDengue,19,2603900
2023,taxaDengue,6,2603926
2023,taxaDengue,13,2604007
2023,taxaDengue,8,2604106
2023,taxaDengue,1,2604205
2023,taxaDengue,15,2604304
2023,taxaDengue,37,2604403
2023,taxaDengue,92,2604502
2023,taxaDengue,9,2604601
2023,taxaDengue,10,2604700
2023,taxaDengue,8,2604908
2023,taxaDengue,8,2605004
2023,taxaDengue,12,2605103
2023,taxaDengue,92,2605152
2023,taxaDengue,111,2605202
2023,taxaDengue,167,2605301
2023,taxaDengue,1,2605400
2023,taxaDengue,22,2605459
2023,taxaDengue,2,2605509
2023,taxaDengue,7,2605608
2023,taxaDengue,2,2605707
2023,taxaDengue,7,2605806
2023,taxaDengue,49,2605905
2023,taxaDengue,61,2606002
2023,taxaDengue,2,2606101
2023,taxaDengue,7,2606200
2023,taxaDengue,100,2606309
2023,taxaDengue,10,2606408
2023,taxaDengue,1,2606507
2023,taxaDengue,5,2606606
2023,taxaDengue,146,2606804
2023,taxaDengue,1,2606903
2023,taxaDengue,4,2607000
2023,taxaDengue,5,2607208
2023,taxaDengue,33,2607307
2023,taxaDengue,13,2607406
2023,taxaDengue,169,2607505
2023,taxaDengue,15,2607604
2023,taxaDengue,9,2607653
2023,taxaDengue,3,2607703
2023,taxaDengue,26,2607752
2023,taxaDengue,33,2607802
2023,taxaDengue,1444,2607901
2023,taxaDengue,1,2607950
2023,taxaDengue,12,2608008
2023,taxaDengue,4,2608057
2023,taxaDengue,1,2608206
2023,taxaDengue,15,2608255
2023,taxaDengue,4,2608305
2023,taxaDengue,7,2608404
2023,taxaDengue,34,2608453
2023,taxaDengue,2,2608503
2023,taxaDengue,3,2608701
2023,taxaDengue,3,2608750
2023,taxaDengue,1,2608800
2023,taxaDengue,93,2608909
2023,taxaDengue,2,2609006
2023,taxaDengue,1,2609105
2023,taxaDengue,7,2609154
2023,taxaDengue,3,2609204
2023,taxaDengue,3,2609303
2023,taxaDengue,18,2609402
2023,taxaDengue,3,2609501
2023,taxaDengue,430,2609600
2023,taxaDengue,2,2609709
2023,taxaDengue,1,2609808
2023,taxaDengue,5,2609907
2023,taxaDengue,8,2610004
2023,taxaDengue,2,2610103
2023,taxaDengue,15,2610202
2023,taxaDengue,4,2610301
2023,taxaDengue,7,2610400
2023,taxaDengue,81,2610509
2023,taxaDengue,96,2610608
2023,taxaDengue,1079,2610707
2023,taxaDengue,1,2610806
2023,taxaDengue,13,2610905
2023,taxaDengue,4,2611002
2023,taxaDengue,68,2611101
2023,taxaDengue,20,2611200
2023,taxaDengue,9,2611309
2023,taxaDengue,5,2611408
2023,taxaDengue,30,2611507
2023,taxaDengue,1437,2611606
2023,taxaDengue,5,2611705
2023,taxaDengue,7,2611804
2023,taxaDengue,7,2612000
2023,taxaDengue,2,2612109
2023,taxaDengue,32,2612208
2023,taxaDengue,1,2612307
2023,taxaDengue,9,2612406
2023,taxaDengue,9,2612455
2023,taxaDengue,4,2612471
2023,taxaDengue,14,2612505
2023,taxaDengue,30,2612554
2023,taxaDengue,6,2612802
2023,taxaDengue,1,2612901
2023,taxaDengue,19,2613008
2023,taxaDengue,6,2613206
2023,taxaDengue,1,2613305
2023,taxaDengue,3,2613404
2023,taxaDengue,71,2613503
2023,taxaDengue,39,2613602
2023,taxaDengue,39,2613701
2023,taxaDengue,22,2613909
2023,taxaDengue,2,2614006
2023,taxaDengue,4,2614105
2023,taxaDengue,1,2614204
2023,taxaDengue,10,2614303
2023,taxaDengue,5,2614402
2023,taxaDengue,13,2614501
2023,taxaDengue,13,2614600
2023,taxaDengue,13,2614709
2023,taxaDengue,1,2614808
2023,taxaDengue,4,2614857
2023,taxaDengue,13,2615003
2023,taxaDengue,29,2615102
2023,taxaDengue,17,2615201
2023,taxaDengue,7,2615300
2023,taxaDengue,14,2615409
2023,taxaDengue,29,2615508
2023,taxaDengue,11,2615607
2023,taxaDengue,3,2615706
2023,taxaDengue,3,2615805
2023,taxaDengue,6,2615904
2023,taxaDengue,4,2616001
2023,taxaDengue,9,2616100
2023,taxaDengue,16,2616209
2023,taxaDengue,5,2616308
2023,taxaDengue,237,2616407
2023,taxaDengue,1,2616506
2024,taxaDengue,25,2600054
2024,taxaDengue,112,2600104
2024,taxaDengue,36,2600203
2024,taxaDengue,9,2600302
2024,taxaDengue,9,2600401
2024,taxaDengue,49,2600500
2024,taxaDengue,9,2600609
2024,taxaDengue,209,2600708
2024,taxaDengue,144,2600807
2024,taxaDengue,64,2600906
2024,taxaDengue,25,2601003
2024,taxaDengue,478,2601052
2024,taxaDengue,143,2601102
2024,taxaDengue,63,2601201
2024,taxaDengue,245,2601300
2024,taxaDengue,42,2601409
2024,taxaDengue,36,2601508
2024,taxaDengue,91,2601607
2024,taxaDengue,4,2601706
2024,taxaDengue,9,2601805
2024,taxaDengue,16,2601904
2024,taxaDengue,15,2602001
2024,taxaDengue,31,2602100
2024,taxaDengue,113,2602209
2024,taxaDengue,175,2602308
2024,taxaDengue,49,2602407
2024,taxaDengue,12,2602506
2024,taxaDengue,13,2602605
2024,taxaDengue,23,2602704
2024,taxaDengue,651,2602803
2024,taxaDengue,370,2602902
2024,taxaDengue,171,2603009
2024,taxaDengue,129,2603108
2024,taxaDengue,50,2603207
2024,taxaDengue,11,2603306
2024,taxaDengue,3,2603405
2024,taxaDengue,137,2603454
2024,taxaDengue,5,2603504
2024,taxaDengue,3,2603603
2024,taxaDengue,33,2603702
2024,taxaDengue,18,2603801
2024,taxaDengue,24,2603900
2024,taxaDengue,3,2603926
2024,taxaDengue,55,2604007
2024,taxaDengue,172,2604106
2024,taxaDengue,43,2604155
2024,taxaDengue,17,2604205
2024,taxaDengue,121,2604304
2024,taxaDengue,19,2604403
2024,taxaDengue,205,2604502
2024,taxaDengue,91,2604601
2024,taxaDengue,65,2604700
2024,taxaDengue,11,2604809
2024,taxaDengue,30,2604908
2024,taxaDengue,4,2605004
2024,taxaDengue,54,2605103
2024,taxaDengue,8,2605152
2024,taxaDengue,60,2605202
2024,taxaDengue,37,2605301
2024,taxaDengue,11,2605400
2024,taxaDengue,56,2605459
2024,taxaDengue,15,2605509
2024,taxaDengue,35,2605608
2024,taxaDengue,7,2605707
2024,taxaDengue,2,2605806
2024,taxaDengue,444,2605905
2024,taxaDengue,2091,2606002
2024,taxaDengue,16,2606101
2024,taxaDengue,13,2606200
2024,taxaDengue,8,2606309
2024,taxaDengue,23,2606408
2024,taxaDengue,69,2606507
2024,taxaDengue,7,2606606
2024,taxaDengue,14,2606705
2024,taxaDengue,149,2606804
2024,taxaDengue,16,2606903
2024,taxaDengue,2,2607000
2024,taxaDengue,42,2607109
2024,taxaDengue,67,2607208
2024,taxaDengue,35,2607307
2024,taxaDengue,20,2607406
2024,taxaDengue,21,2607505
2024,taxaDengue,61,2607604
2024,taxaDengue,3,2607653
2024,taxaDengue,12,2607703
2024,taxaDengue,9,2607752
2024,taxaDengue,98,2607802
2024,taxaDengue,1709,2607901
2024,taxaDengue,30,2607950
2024,taxaDengue,18,2608008
2024,taxaDengue,60,2608057
2024,taxaDengue,5,2608107
2024,taxaDengue,34,2608206
2024,taxaDengue,40,2608255
2024,taxaDengue,8,2608305
2024,taxaDengue,32,2608404
2024,taxaDengue,43,2608453
2024,taxaDengue,12,2608503
2024,taxaDengue,31,2608602
2024,taxaDengue,17,2608701
2024,taxaDengue,11,2608750
2024,taxaDengue,30,2608800
2024,taxaDengue,362,2608909
2024,taxaDengue,11,2609006
2024,taxaDengue,113,2609105
2024,taxaDengue,3,2609154
2024,taxaDengue,32,2609204
2024,taxaDengue,23,2609303
2024,taxaDengue,126,2609402
2024,taxaDengue,167,2609501
2024,taxaDengue,1606,2609600
2024,taxaDengue,20,2609709
2024,taxaDengue,44,2609808
2024,taxaDengue,44,2609907
2024,taxaDengue,91,2610004
2024,taxaDengue,17,2610103
2024,taxaDengue,116,2610202
2024,taxaDengue,62,2610301
2024,taxaDengue,8,2610400
2024,taxaDengue,325,2610509
2024,taxaDengue,44,2610608
2024,taxaDengue,1894,2610707
2024,taxaDengue,14,2610806
2024,taxaDengue,47,2610905
2024,taxaDengue,9,2611002
2024,taxaDengue,119,2611101
2024,taxaDengue,23,2611200
2024,taxaDengue,92,2611309
2024,taxaDengue,13,2611408
2024,taxaDengue,59,2611507
2024,taxaDengue,40,2611533
2024,taxaDengue,2607,2611606
2024,taxaDengue,2,2611705
2024,taxaDengue,28,2611804
2024,taxaDengue,121,2611903
2024,taxaDengue,130,2612000
2024,taxaDengue,8,2612109
2024,taxaDengue,721,2612208
2024,taxaDengue,17,2612307
2024,taxaDengue,44,2612406
2024,taxaDengue,14,2612455
2024,taxaDengue,23,2612471
2024,taxaDengue,9,2612505
2024,taxaDengue,7,2612554
2024,taxaDengue,36,2612604
2024,taxaDengue,12,2612703
2024,taxaDengue,86,2612802
2024,taxaDengue,15,2612901
2024,taxaDengue,48,2613008
2024,taxaDengue,9,2613107
2024,taxaDengue,143,2613206
2024,taxaDengue,5,2613305
2024,taxaDengue,10,2613404
2024,taxaDengue,29,2613503
2024,taxaDengue,122,2613602
2024,taxaDengue,397,2613701
2024,taxaDengue,24,2613800
2024,taxaDengue,83,2613909
2024,taxaDengue,87,2614006
2024,taxaDengue,9,2614105
2024,taxaDengue,28,2614204
2024,taxaDengue,4,2614303
2024,taxaDengue,119,2614402
2024,taxaDengue,123,2614501
2024,taxaDengue,196,2614600
2024,taxaDengue,7,2614709
2024,taxaDengue,58,2614808
2024,taxaDengue,24,2614857
2024,taxaDengue,25,2615003
2024,taxaDengue,163,2615102
2024,taxaDengue,55,2615201
2024,taxaDengue,25,2615300
2024,taxaDengue,23,2615409
2024,taxaDengue,93,2615508
2024,taxaDengue,13,2615607
2024,taxaDengue,28,2615706
2024,taxaDengue,31,2615805
2024,taxaDengue,90,2615904
2024,taxaDengue,18,2616001
2024,taxaDengue,35,2616100
2024,taxaDengue,4,2616183
2024,taxaDengue,68,2616209
2024,taxaDengue,51,2616308
2024,taxaDengue,233,2616407
2024,taxaDengue,71,2616506
2015,taxaChikungunya,11,2600054
2015,taxaChikungunya,76,2600104
2015,taxaChikungunya,1,2600302
2015,taxaChikungunya,92,2600500
2015,taxaChikungunya,74,2600609
2015,taxaChikungunya,7,2600708
2015,taxaChikungunya,3,2601052
2015,taxaChikungunya,9,2601201
2015,taxaChikungunya,1,2601300
2015,taxaChikungunya,7,2601706
2015,taxaChikungunya,4,2601904
2015,taxaChikungunya,2,2602001
2015,taxaChikungunya,36,2602100
2015,taxaChikungunya,12,2602605
2015,taxaChikungunya,1,2602704
2015,taxaChikungunya,1,2602803
2015,taxaChikungunya,1,2602902
2015,taxaChikungunya,1,2603108
2015,taxaChikungunya,118,2603207
2015,taxaChikungunya,20,2603306
2015,taxaChikungunya,47,2603454
2015,taxaChikungunya,16,2603504
2015,taxaChikungunya,2,2603801
2015,taxaChikungunya,15,2603900
2015,taxaChikungunya,1,2603926
2015,taxaChikungunya,38,2604007
2015,taxaChikungunya,129,2604106
2015,taxaChikungunya,1,2604205
2015,taxaChikungunya,1,2604304
2015,taxaChikungunya,24,2604403
2015,taxaChikungunya,4,2604601
2015,taxaChikungunya,2,2604908
2015,taxaChikungunya,1,2605004
2015,taxaChikungunya,7,2605103
2015,taxaChikungunya,1,2605202
2015,taxaChikungunya,1,2605301
2015,taxaChikungunya,6,2605400
2015,taxaChikungunya,1,2605509
2015,taxaChikungunya,2,2605707
2015,taxaChikungunya,4,2605806
2015,taxaChikungunya,1,2605905
2015,taxaChikungunya,48,2606002
2015,taxaChikungunya,14,2606101
2015,taxaChikungunya,43,2606200
2015,taxaChikungunya,11,2606408
2015,taxaChikungunya,571,2606507
2015,taxaChikungunya,117,2606606
2015,taxaChikungunya,5,2606804
2015,taxaChikungunya,91,2606903
2015,taxaChikungunya,75,2607000
2015,taxaChikungunya,12,2607109
2015,taxaChikungunya,21,2607208
2015,taxaChikungunya,128,2607505
2015,taxaChikungunya,8,2607604
2015,taxaChikungunya,1,2607653
2015,taxaChikungunya,3,2607802
2015,taxaChikungunya,25,2607901
2015,taxaChikungunya,1,2607950
2015,taxaChikungunya,27,2608008
2015,taxaChikungunya,11,2608107
2015,taxaChikungunya,1,2608255
2015,taxaChikungunya,37,2608453
2015,taxaChikungunya,6,2608503
2015,taxaChikungunya,4,2608602
2015,taxaChikungunya,20,2608909
2015,taxaChikungunya,2,2609006
2015,taxaChikungunya,3,2609105
2015,taxaChikungunya,37,2609154
2015,taxaChikungunya,1,2609204
2015,taxaChikungunya,2,2609402
2015,taxaChikungunya,6,2609501
2015,taxaChikungunya,850,2609600
2015,taxaChikungunya,1,2609907
2015,taxaChikungunya,2,2610103
2015,taxaChikungunya,10,2610202
2015,taxaChikungunya,6,2610301
2015,taxaChikungunya,274,2610509
2015,taxaChikungunya,1,2610608
2015,taxaChikungunya,87,2610707
2015,taxaChikungunya,17,2610806
2015,taxaChikungunya,934,2610905
2015,taxaChikungunya,1,2611002
2015,taxaChikungunya,12,2611101
2015,taxaChikungunya,4,2611200
2015,taxaChikungunya,1,2611309
2015,taxaChikungunya,1,2611533
2015,taxaChikungunya,1461,2611606
2015,taxaChikungunya,1,2612208
2015,taxaChikungunya,3,2612307
2015,taxaChikungunya,90,2612406
2015,taxaChikungunya,445,2612505
2015,taxaChikungunya,16,2612703
2015,taxaChikungunya,1,2612802
2015,taxaChikungunya,257,2613008
2015,taxaChikungunya,27,2613107
2015,taxaChikungunya,8,2613206
2015,taxaChikungunya,2,2613305
2015,taxaChikungunya,1,2613404
2015,taxaChikungunya,2,2613503
2015,taxaChikungunya,1,2613602
2015,taxaChikungunya,2,2613701
2015,taxaChikungunya,8,2613909
2015,taxaChikungunya,3,2614105
2015,taxaChikungunya,3,2614204
2015,taxaChikungunya,16,2614501
2015,taxaChikungunya,13,2614600
2015,taxaChikungunya,298,2614808
2015,taxaChikungunya,1,2614857
2015,taxaChikungunya,11,2615003
2015,taxaChikungunya,9,2615102
2015,taxaChikungunya,3,2615300
2015,taxaChikungunya,2,2615409
2015,taxaChikungunya,2,2615904
2015,taxaChikungunya,3,2616001
2015,taxaChikungunya,2,2616100
2015,taxaChikungunya,21,2616209
2015,taxaChikungunya,1,2616308
2015,taxaChikungunya,31,2616407
2016,taxaChikungunya,591,2600054
2016,taxaChikungunya,717,2600104
2016,taxaChikungunya,2,2600203
2016,taxaChikungunya,8,2600302
2016,taxaChikungunya,317,2600401
2016,taxaChikungunya,157,2600500
2016,taxaChikungunya,105,2600609
2016,taxaChikungunya,182,2600708
2016,taxaChikungunya,1563,2600807
2016,taxaChikungunya,51,2600906
2016,taxaChikungunya,8,2601003
2016,taxaChikungunya,25,2601052
2016,taxaChikungunya,1002,2601102
2016,taxaChikungunya,109,2601201
2016,taxaChikungunya,40,2601300
2016,taxaChikungunya,31,2601409
2016,taxaChikungunya,22,2601607
2016,taxaChikungunya,33,2601706
2016,taxaChikungunya,59,2601805
2016,taxaChikungunya,204,2601904
2016,taxaChikungunya,8,2602001
2016,taxaChikungunya,106,2602100
2016,taxaChikungunya,211,2602209
2016,taxaChikungunya,68,2602308
2016,taxaChikungunya,4,2602407
2016,taxaChikungunya,29,2602506
2016,taxaChikungunya,463,2602605
2016,taxaChikungunya,81,2602704
2016,taxaChikungunya,90,2602803
2016,taxaChikungunya,819,2602902
2016,taxaChikungunya,47,2603009
2016,taxaChikungunya,148,2603108
2016,taxaChikungunya,137,2603207
2016,taxaChikungunya,893,2603306
2016,taxaChikungunya,23,2603405
2016,taxaChikungunya,1549,2603454
2016,taxaChikungunya,198,2603504
2016,taxaChikungunya,55,2603603
2016,taxaChikungunya,40,2603702
2016,taxaChikungunya,1043,2603900
2016,taxaChikungunya,65,2603926
2016,taxaChikungunya,379,2604007
2016,taxaChikungunya,4739,2604106
2016,taxaChikungunya,31,2604155
2016,taxaChikungunya,54,2604205
2016,taxaChikungunya,18,2604304
2016,taxaChikungunya,7,2604403
2016,taxaChikungunya,4,2604502
2016,taxaChikungunya,390,2604601
2016,taxaChikungunya,1,2604700
2016,taxaChikungunya,38,2604809
2016,taxaChikungunya,103,2604908
2016,taxaChikungunya,165,2605004
2016,taxaChikungunya,3,2605103
2016,taxaChikungunya,77,2605202
2016,taxaChikungunya,157,2605301
2016,taxaChikungunya,130,2605400
2016,taxaChikungunya,502,2605459
2016,taxaChikungunya,68,2605509
2016,taxaChikungunya,6,2605608
2016,taxaChikungunya,452,2605707
2016,taxaChikungunya,5,2605806
2016,taxaChikungunya,37,2605905
2016,taxaChikungunya,1152,2606002
2016,taxaChikungunya,15,2606101
2016,taxaChikungunya,3491,2606200
2016,taxaChikungunya,17,2606309
2016,taxaChikungunya,996,2606408
2016,taxaChikungunya,75,2606507
2016,taxaChikungunya,179,2606606
2016,taxaChikungunya,50,2606705
2016,taxaChikungunya,584,2606804
2016,taxaChikungunya,96,2606903
2016,taxaChikungunya,3,2607000
2016,taxaChikungunya,46,2607109
2016,taxaChikungunya,2559,2607208
2016,taxaChikungunya,83,2607307
2016,taxaChikungunya,14,2607406
2016,taxaChikungunya,2,2607505
2016,taxaChikungunya,435,2607604
2016,taxaChikungunya,2090,2607653
2016,taxaChikungunya,30,2607703
2016,taxaChikungunya,88,2607752
2016,taxaChikungunya,683,2607802
2016,taxaChikungunya,1446,2607901
2016,taxaChikungunya,202,2607950
2016,taxaChikungunya,3,2608008
2016,taxaChikungunya,35,2608057
2016,taxaChikungunya,21,2608107
2016,taxaChikungunya,86,2608206
2016,taxaChikungunya,21,2608255
2016,taxaChikungunya,21,2608305
2016,taxaChikungunya,12,2608404
2016,taxaChikungunya,93,2608453
2016,taxaChikungunya,40,2608503
2016,taxaChikungunya,15,2608602
2016,taxaChikungunya,3,2608701
2016,taxaChikungunya,137,2608750
2016,taxaChikungunya,78,2608800
2016,taxaChikungunya,510,2608909
2016,taxaChikungunya,334,2609006
2016,taxaChikungunya,11,2609105
2016,taxaChikungunya,4,2609154
2016,taxaChikungunya,46,2609204
2016,taxaChikungunya,47,2609303
2016,taxaChikungunya,298,2609402
2016,taxaChikungunya,46,2609501
2016,taxaChikungunya,2445,2609600
2016,taxaChikungunya,18,2609709
2016,taxaChikungunya,17,2609808
2016,taxaChikungunya,155,2609907
2016,taxaChikungunya,376,2610004
2016,taxaChikungunya,2,2610103
2016,taxaChikungunya,175,2610202
2016,taxaChikungunya,17,2610301
2016,taxaChikungunya,23,2610400
2016,taxaChikungunya,469,2610509
2016,taxaChikungunya,252,2610608
2016,taxaChikungunya,730,2610707
2016,taxaChikungunya,5,2610806
2016,taxaChikungunya,1013,2610905
2016,taxaChikungunya,114,2611002
2016,taxaChikungunya,368,2611101
2016,taxaChikungunya,8,2611200
2016,taxaChikungunya,30,2611309
2016,taxaChikungunya,11,2611408
2016,taxaChikungunya,242,2611507
2016,taxaChikungunya,23,2611533
2016,taxaChikungunya,11965,2611606
2016,taxaChikungunya,2,2611705
2016,taxaChikungunya,143,2611804
2016,taxaChikungunya,136,2611903
2016,taxaChikungunya,22,2612000
2016,taxaChikungunya,37,2612109
2016,taxaChikungunya,81,2612208
2016,taxaChikungunya,2,2612307
2016,taxaChikungunya,613,2612406
2016,taxaChikungunya,19,2612455
2016,taxaChikungunya,73,2612471
2016,taxaChikungunya,193,2612505
2016,taxaChikungunya,38,2612554
2016,taxaChikungunya,16,2612604
2016,taxaChikungunya,18,2612703
2016,taxaChikungunya,26,2612802
2016,taxaChikungunya,11,2612901
2016,taxaChikungunya,3178,2613008
2016,taxaChikungunya,62,2613107
2016,taxaChikungunya,153,2613206
2016,taxaChikungunya,59,2613305
2016,taxaChikungunya,201,2613404
2016,taxaChikungunya,35,2613503
2016,taxaChikungunya,14,2613602
2016,taxaChikungunya,103,2613701
2016,taxaChikungunya,89,2613800
2016,taxaChikungunya,95,2613909
2016,taxaChikungunya,28,2614006
2016,taxaChikungunya,22,2614105
2016,taxaChikungunya,18,2614204
2016,taxaChikungunya,123,2614303
2016,taxaChikungunya,18,2614402
2016,taxaChikungunya,28,2614501
2016,taxaChikungunya,24,2614600
2016,taxaChikungunya,1,2614709
2016,taxaChikungunya,467,2614808
2016,taxaChikungunya,45,2614857
2016,taxaChikungunya,24,2615003
2016,taxaChikungunya,27,2615102
2016,taxaChikungunya,4,2615201
2016,taxaChikungunya,644,2615300
2016,taxaChikungunya,32,2615409
2016,taxaChikungunya,209,2615508
2016,taxaChikungunya,6,2615607
2016,taxaChikungunya,196,2615706
2016,taxaChikungunya,16,2615805
2016,taxaChikungunya,7,2615904
2016,taxaChikungunya,3,2616001
2016,taxaChikungunya,8,2616100
2016,taxaChikungunya,2,2616183
2016,taxaChikungunya,35,2616209
2016,taxaChikungunya,11,2616308
2016,taxaChikungunya,126,2616407
2016,taxaChikungunya,352,2616506
2017,taxaChikungunya,60,2600054
2017,taxaChikungunya,21,2600104
2017,taxaChikungunya,1,2600302
2017,taxaChikungunya,5,2600401
2017,taxaChikungunya,10,2600500
